2016-12-01	79176	2207	487	2716	6332	465	95	1768	2576	26611	2119	59	2179	6429	461	97	1290	2233	3186	821	67	681	3507	535	81	1037	24982	18080	2017-02-07 10:22:53
2016-12-02	70164	2501	210	2679	5748	173	24	1389	2065	24652	2272	72	2662	6324	557	63	1701	2344	2689	870	46	824	3498	615	15	793	24786	22781	2017-02-07 10:23:40
2016-12-03	54614	2189	150	1490	5086	156	110	785	1601	19522	1405	24	2359	5036	340	38	1256	1908	2427	617	55	790	2815	455	3	832	17805	21502	2017-02-07 10:24:28
2016-12-04	106780	3634	130	4990	10764	438	176	2402	3316	39924	3176	6	4064	10670	410	132	3896	3952	5176	1284	100	2282	7524	1346	18	2306	38622	48308	2017-02-07 10:25:20
2016-12-05	143228	4324	346	4718	11726	486	78	2466	3944	54766	5476	38	3878	13124	944	62	3428	5486	6878	1706	86	1544	7538	2398	80	3316	52906	59274	2017-02-07 10:26:09
2016-12-06	242788	8310	76	5144	16998	820	146	2496	5706	79574	7278	316	6566	19236	1344	66	4050	6812	7974	2962	122	2546	14982	1036	80	4454	71726	85484	2017-02-07 10:26:58
2016-12-07	96403	2716	174	2648	7888	276	47	1392	2360	33518	3296	25	1941	7705	475	104	1815	3607	4246	1026	90	895	4811	571	65	1632	27015	33212	2017-02-07 10:27:56
2016-12-08	82649	2477	185	2407	5412	407	38	1880	2036	29831	2553	55	2117	7114	638	101	1310	2962	2901	798	40	756	4251	733	66	1261	23293	32602	2017-02-07 10:28:49
2016-12-09	69250	1979	148	1546	5959	218	16	1331	1750	27991	1912	35	2192	6400	610	28	1822	2253	2861	796	30	652	3606	649	94	1076	21739	31453	2017-02-07 10:29:45
2016-12-10	55260	2216	149	1594	4351	181	62	1143	1870	22510	1869	40	1797	5606	573	81	1881	2536	2863	719	7	699	3635	331	66	1624	19482	27394	2017-02-07 10:30:51
2016-12-11	56448	1873	51	2052	5067	180	78	1194	1707	23874	1989	32	1812	8156	386	88	1632	2275	3938	874	80	995	4220	1032	73	1787	20825	31755	2017-02-07 10:31:56
2016-12-12	90124	2460	42	2940	7522	591	78	1865	2486	37220	3374	139	4342	10269	661	146	2126	4188	4243	2159	256	968	6860	895	221	2032	31378	42074	2017-02-07 10:32:57
2016-12-13	84779	2754	86	2327	5845	150	98	1043	2507	31878	3466	39	3256	9152	317	82	1575	3749	3816	1129	36	1312	5593	811	55	1816	27375	36067	2017-02-07 10:33:50
2016-12-14	73007	2566	160	2161	5578	295	95	1149	1587	26293	2989	97	2790	6809	591	68	1560	2721	3123	1161	74	1158	5419	582	58	1451	23070	35868	2017-02-07 10:34:45
2016-12-15	81301	2484	145	1975	4820	334	89	1170	1569	27568	2240	234	2382	7271	425	58	1718	2605	3561	983	94	730	4667	407	40	1512	22037	32567	2017-02-07 10:35:33
2016-12-16	64255	1947	76	1322	4364	442	141	735	1839	26654	2109	155	1555	6803	598	78	1598	2702	2826	1129	46	902	4488	756	4	1036	19559	31192	2017-02-07 10:36:20
2016-12-17	49605	1426	67	1422	3172	355	25	1219	1383	18897	1648	28	1545	5626	470	20	939	2181	2477	870	100	595	3150	541	68	1318	15816	29492	2017-02-07 10:37:17
2016-12-18	49199	1223	46	1766	3849	80	111	1295	1772	19794	1738	44	1863	5538	529	116	1385	2511	2432	961	31	621	3441	537	29	987	17792	32618	2017-02-07 10:38:08
2016-12-19	61566	1619	90	1946	4481	230	52	852	1564	25033	1484	5	2230	6115	289	80	1638	2870	2596	931	24	897	5101	689	61	1154	20375	35326	2017-02-07 10:39:10
2016-12-20	82493	2083	71	1856	6167	172	112	1527	1968	33410	2536	85	3021	8398	602	96	1408	3026	4191	1458	112	1530	6788	886	43	1624	28476	39437	2017-02-07 10:40:11
2016-12-21	68972	1657	130	1864	5508	313	69	1120	1939	27962	3019	20	2940	6892	1105	112	2526	3281	3138	1088	69	873	5247	895	127	1908	22922	40087	2017-02-07 10:41:18
2016-12-22	77733	2508	127	2097	5899	621	66	1359	1620	30775	2150	45	2621	6781	499	86	2255	3574	3531	1084	104	1012	5980	1501	122	1630	28924	41500	2017-02-07 10:42:17
2016-12-23	66483	1725	102	1688	4914	318	27	1095	1224	25737	2496	12	2437	6572	558	27	1709	3430	3544	1001	28	902	4617	701	120	1587	24085	39527	2017-02-07 10:43:17
2016-12-24	50295	1346	90	974	3276	240	23	563	1228	22226	1512	4	2114	5453	455	95	1292	2828	3128	962	68	666	4042	354	98	1551	18456	31451	2017-02-07 10:44:09
2016-12-25	45812	1692	46	1413	3451	269	11	1006	1229	21465	1801	68	2099	6104	155	71	1558	2719	3360	1136	101	1058	4254	657	132	1296	20076	33737	2017-02-07 10:45:08
2016-12-26	63873	1666	203	1629	4124	320	58	893	1627	26125	2168	50	3401	6249	704	34	1965	2467	3623	809	93	1236	5597	796	111	2250	28614	41440	2017-02-07 10:45:55
2016-12-27	76900	2475	22	1582	5202	342	179	988	1674	32202	3005	66	3667	8159	551	54	1924	2957	4132	1354	22	1548	5980	1150	69	1427	29716	43168	2017-02-07 10:46:54
2016-12-28	72439	1656	88	1699	5226	330	83	1366	1795	28730	3521	10	2991	8190	453	23	2204	3688	3706	1366	82	1372	5982	998	252	1717	27780	46350	2017-02-07 10:47:52
2016-12-29	70798	2394	157	1904	4997	271	40	827	1890	31101	2825	32	2881	7795	612	72	1849	3872	2676	1421	195	1048	5122	1057	99	1609	28717	48455	2017-02-07 10:48:54
2016-12-30	63195	1580	157	1516	4320	152	96	1032	1790	25415	2409	16	2065	7504	773	24	2014	2684	3213	1056	19	1599	5050	696	36	1739	26287	46405	2017-02-07 10:49:43
2016-12-31	48740	1301	68	1181	3475	62	63	765	914	24881	1796	23	5438	6693	590	48	1489	3286	4820	1122	39	1266	5321	1934	196	1838	28135	50176	2017-02-07 10:50:31
2017-01-01	46189	1600	62	2076	4996	518	130	1626	1792	21293	1542	21	1576	4353	159	56	907	1784	2373	710	6	876	2882	493	22	930	16298	13931	2017-02-07 10:56:01
2017-01-02	55996	1667	80	2542	5681	203	299	2072	1964	24191	2088	22	2616	5193	339	75	1565	2560	2968	769	2	770	3752	226	4	1383	20367	21563	2017-02-07 10:56:58
2017-01-03	76615	2029	24	2316	7211	652	161	2218	2649	27375	2349	14	2247	6524	555	106	1600	2264	2727	984	43	827	4336	187	11	1078	21352	25642	2017-02-07 10:57:58
2017-01-04	74284	2228	41	2498	7005	222	151	1498	2769	28517	2563	10	3175	7861	214	184	1458	2604	2979	1019	14	780	4009	440	115	919	22276	25950	2017-02-07 10:59:01
2017-01-05	70293	2315	131	2104	6649	391	51	1587	2002	27125	2620	57	2080	6429	480	75	1713	2637	2462	489	2	984	3407	270	28	860	20732	27899	2017-02-07 10:59:58
2017-01-06	60014	1885	209	2086	5111	343	159	1783	2037	25474	2371	16	1451	5879	369	42	1597	2210	2636	762	2	560	2566	341	75	1147	18720	26623	2017-02-07 11:00:59
2017-01-07	53415	1542	23	1811	4272	509	136	1466	1722	22587	1996	3	2451	6630	355	113	1340	1854	3024	649	69	881	2328	316	48	796	17263	27564	2017-02-07 11:01:56
2017-01-08	50781	1720	24	1990	5308	619	113	2273	1559	26384	2771	1	2616	6767	508	98	1471	2614	2582	552	5	896	3514	395	37	1550	20478	33520	2017-02-07 11:02:53
2017-01-09	64807	1927	153	2119	5500	543	61	1637	1902	30791	2543	27	2260	7604	614	120	2067	2380	2605	654	3	871	3579	297	85	1382	22023	33563	2017-02-07 11:03:46
2017-01-10	82377	2427	27	2104	7107	224	109	1549	2646	33940	3956	1	2371	8438	824	139	1842	2962	3074	1584	29	1094	4645	238	164	1316	24724	36592	2017-02-07 11:04:38
2017-01-11	90973	3171	32	2589	8186	436	56	2009	3290	37256	3065	24	3780	9344	791	68	2711	3804	2745	774	31	1095	5102	308	64	1414	22717	45680	2017-02-07 11:05:29
2017-01-12	88980	2409	73	2093	6443	367	97	1502	2714	38938	3760	22	3033	8846	483	47	2116	3315	3508	1145	6	1199	4990	384	24	1251	33696	55663	2017-02-07 11:06:19
2017-01-13	74979	2428	40	2110	6061	569	99	1528	2537	32521	2674	7	2004	8401	249	71	2021	2767	2614	1098	23	881	3570	314	140	1487	27569	44558	2017-02-07 11:07:11
2017-01-14	64334	1769	61	1223	5405	216	43	1390	1818	28535	2805	0	2559	7269	352	117	1132	2605	2875	1068	7	674	3733	609	100	1244	20070	37862	2017-02-07 11:08:01
2017-01-15	58745	1771	37	1488	6078	235	44	1617	1942	30697	2087	0	2450	7097	532	120	2221	3137	3617	664	12	713	4250	371	107	1263	22865	43322	2017-02-07 11:08:57
2017-01-16	70917	2406	357	1977	5880	826	63	1842	3094	31504	3396	10	2986	8108	401	167	1746	3901	3040	1053	149	857	4135	315	58	1193	22861	42298	2017-02-07 11:09:51
2017-01-17	88256	2186	216	2007	6687	583	57	1556	2504	39159	3524	66	2291	7795	442	63	1783	3499	3852	1034	26	1113	4553	393	9	1479	25067	42497	2017-02-07 11:10:51
2017-01-18	85735	2439	200	2477	6449	617	230	1847	2923	40179	3233	2	3212	8076	365	219	2645	3878	2974	1189	57	795	5331	477	99	1719	25331	48515	2017-02-07 11:11:51
2017-01-19	89654	2869	150	2242	5772	768	139	1612	3099	40465	3683	2	3160	9400	559	107	2360	3427	3502	862	7	1259	5791	712	97	1997	27347	48298	2017-02-07 11:12:55
2017-01-20	70744	1835	76	1451	5162	390	92	1016	2507	34194	2819	72	2639	8414	451	132	2219	2736	4070	763	1	526	6313	255	21	1057	22362	39284	2017-02-07 11:13:45
2017-01-21	53464	1429	183	1431	4780	419	126	1252	1626	33852	3242	0	2151	6759	350	17	1123	2290	2828	666	17	1103	3667	327	53	1189	22272	34066	2017-02-07 11:14:32
2017-01-22	53105	1608	42	1674	4720	541	166	1151	1709	35685	3065	0	2708	8149	573	144	1608	2759	3171	697	2	1019	3470	309	26	1607	24068	41433	2017-02-07 11:15:28
2017-01-23	62495	2312	58	1610	4525	312	56	1355	1882	32759	2847	0	1992	7224	375	86	2109	3401	2839	767	2	728	4083	426	38	1099	24015	37564	2017-02-07 11:16:19
2017-01-24	61372	1873	212	1320	4229	473	62	929	1576	29553	2037	23	2072	6113	229	218	1310	2188	2286	654	14	696	3188	325	66	1159	21131	33275	2017-02-07 11:17:21
2017-01-25	47793	1692	32	1134	3486	345	150	1073	1251	27603	1811	13	1684	5526	414	124	1457	1763	2006	624	2	701	3356	153	13	954	17557	29699	2017-02-07 11:18:22
2017-01-26	37111	906	37	886	2236	194	8	683	981	22493	1001	13	1531	3883	360	17	789	1776	1979	410	2	653	1880	140	6	639	15318	19924	2017-02-07 11:19:20
2017-01-27	24405	398	13	639	1623	171	62	436	557	16949	696	0	1244	2855	133	32	453	747	1518	211	2	474	1788	246	32	464	11331	14440	2017-02-07 11:20:14
2017-01-28	25441	696	33	543	1980	281	66	507	609	19991	1107	10	1437	2546	156	6	799	1166	1184	336	4	296	1626	371	14	585	11288	16378	2017-02-07 11:21:17
2017-01-29	24646	599	2	837	1535	192	3	278	495	17505	902	3	1013	2834	137	16	590	1017	1141	455	4	336	1241	224	91	736	11862	14869	2017-02-07 11:22:06
2017-01-30	29117	691	41	671	2031	309	26	372	884	20087	1099	3	1486	3149	209	14	854	1112	1523	333	27	647	1721	158	50	1129	13197	18634	2017-02-07 11:23:49
2017-01-31	35994	1465	29	933	2703	292	15	699	884	25559	1182	4	1104	4629	168	1	1400	1690	2217	390	11	550	2270	245	54	753	16224	24863	2017-02-07 11:24:43
